Qty,Value,Device,Package,Parts,Description,DIGIKEY,DISP,MF,MPN,VALUE,VALUE_PART
1,,C-EU0.1UFC0603,C0603,C13,"CAPACITOR, European symbol",490-6051-1-ND,,Murata,GCM188R71E104KA57D,,
1,,CONN_022.54_SCREW_ROUND,1X02_2.54_SCREWTERM_ROUND,J6,Genaric 2 terminal header,ED10561-ND,,OnShore,OSTVN02A150,,
2,,CONN_023.5MM_ROUND,SCREWTERMINAL-3.5MM-2_ROUND,"J7, J8",Genaric 2 terminal header,ED2635-ND,,OnShore,OSTTE020161,,
5,0.1uF,C-EU0.1UFC0603,C0603,"C3, C8, C9, C11, C12","CAPACITOR, European symbol",490-6051-1-ND,,Murata,GCM188R71E104KA57D,,
10,100k,R-EU_100KR0603,R0603,"R1, R2, R3, R4, R5, R6, R7, R8, R10, R41","RESISTOR, European symbol",RC0402FR-071ML,,Yageo,[iban],,100k
3,10uF,C-EU10UFC0603,C0603,"C5, C6, C7","CAPACITOR, European symbol",490-10728-1-ND,,Murata,GRM188R61C106KAALD,,
2,1uF,C-EU1UFC0603,C0603,"C4, C10","CAPACITOR, European symbol",587-1251-1-ND,,Yaiyo Yuden,EMK107BJ105KA-T,,
2,6pF,C-EUC0402,C0402,"C1, C2","CAPACITOR, European symbol",,,,,,
1,BATTERY_COIN12MM,BATTERY_COIN12MM,LINX_BAT-HLD-012-SMT,BT1,Coin Cell Battery Holder,BAT-HLD-012-SMT-ND,,Linx,BAT-HLD-012-SMT,,
1,CONN_32.54_SCREW,CONN_32.54_SCREW,1X03_SCREW,J5,Genaric 3 terminal header,ED10562-ND,,On Shore,OSTVN03A150,,
4,CONN_42.54_SCREW,CONN_42.54_SCREW,1X04_SCREW,"J1, J2, J3, J4",Genaric 4 terminal header,ED10563-ND,,On Shore,OSTVN04A150,,
1,CRYSTAL3.2X1.5,CRYSTAL3.2X1.5,CRYSTAL_3.2X1.5_2-SMD,XTAL1,Crystal Oscilator,535-11937-1-ND,,ABS07-120-32.768KHZ-T,Abracon,,
2,DMG3404,MOSFET-NCH-DMG3404L,SOT23-3,"Q1, Q2",N-channel MOSFETs,DMG3404L-7DICT-ND,,Diodes Incorporated,DMG3404L-7,DMG3404,
6,JUMPER-SMT_3_1-NC_PASTE_SILK,JUMPER-SMT_3_1-NC_PASTE_SILK,SMT-JUMPER_3_1-NC_PASTE_SILK,"JP1, JP2, JP3, JP4, JP5, JP6",Normally closed solder jumper (1 of 2 connections),,,,,,
1,MCP23008QFN,MCP23008QFN,QFN20,U8,"MCP23008 - I2C I/O Expander, 8 bit wtih interrupt and reset",MCP23008T-E/MLCT-ND,,Microchip,MCP23008T-E/ML,,
1,MCP7940SOIC,MCP7940SOIC,SO08,U9,MCP7940 - RTC,MCP7940N-I/SN-ND,,Microchip,MCP7940N-I/SN,,
1,MIC2005,MIC2005,SOT23-5,U1,"MIC2005 - Hight Side Load Switch, with Fixed Current Limit",576-3462-1-ND,MIC2005,Microchip,MIC2005A-1YM5-TR,,
1,MIC2091,MIC2091,SOT23-5,U2,"MIC209x - Hight Side Load Switch, with Fixed Current Limit",576-3891-1-ND,MIC2091,Microchip,MIC2091-1YM5-TR,,
1,MICRO_SD,MICRO_SD,CUSTOM-PARTS_SD_MICRO,SD1,"Micro SD card holder, Push-Pull, Exposed leads for easy (non-reflow) soldering",,,,,,
1,SHTC3DFN,SHTC3DFN,DFN_4_2X2,U7,SHTCx - Digital Humidity and Temperature Sensor,1649-1100-1-ND,SHTC3,Sensirion,SHTC3,,
1,SN74AUP3G34DCU,SN74AUP3G34DCU,DCU_(R-PDSO-G8),U25,SN74AUP3G34 - Logic Buffer,296-25595-1-ND,,TI,SN74AUP3G34DCUR,,
1,SN74LVC1G3157DRL,SN74LVC1G3157DRL,DRL_R-PDSO-N6,U5,SN74LVC1G3157 - SPDT Analog Switch,296-18015-1-ND,SN74LVC1G3157,TI,SN74LVC1G3157DRLR,,
1,TCS3400,TCS3400,TCS3400,U6,TCS3400 - Ambient Multi-Band Light Sensor with I2C Interface,TCS34003FNMCT-ND,,AMS,TCS34003FNM,,
1,TPL5010DDC,TPL5010DDC,DDC_R-PDSO-G6,U3,TPL5010 - Nano-Power System Timer with Watchdog Functionality,296-38829-1-ND,,TI,TPL5010DDCT,,
1,TXS0102DCU,TXS0102DCU,DCU_(R-PDSO-G8),U4,TXS0102 - 2 Channel Bidirectional Voltage Level Translator,296-21931-1-ND,,TI,TXS0102DCUR,,
1,,CONN_16FEMALE,1X16,J10,Generic 16 terminal header,S7049-ND,,Sullins ,PPPC161LFBN-RC,,
1,,CONN_12FEMALE,1X12,J9,Generic 12 terminal header,S7045-ND,,Sullins ,PPPC121LFBN-RC,,
